State,Years,DISTRICT,MURDER
"A & N Islands",2001,Andaman,13
"A & N Islands",2002,Andaman,14
"A & N Islands",2003,Andaman,16
"A & N Islands",2004,Andaman,13
"A & N Islands",2005,Andaman,14
"A & N Islands",2006,Andaman,3
"A & N Islands",2007,"A And N Islands",15
"A & N Islands",2008,Andaman,8
"A & N Islands",2009,Andaman,15
"A & N Islands",2010,Andaman,8
"A & N Islands",2011,Andaman,14
"A & N Islands",2012,South,8
"Andhra Pradesh",2001,"Ranga Reddy",214
"Andhra Pradesh",2002,"Ranga Reddy",214
"Andhra Pradesh",2003,Guntur,210
"Andhra Pradesh",2004,Mahaboobnagar,183
"Andhra Pradesh",2005,Mahaboobnagar,212
"Andhra Pradesh",2006,Cyberabad,193
"Andhra Pradesh",2007,Cyberabad,186
"Andhra Pradesh",2008,Cyberabad,197
"Andhra Pradesh",2009,Cyberabad,186
"Andhra Pradesh",2010,Cyberabad,187
"Andhra Pradesh",2011,Cyberabad,213
"Andhra Pradesh",2012,Cyberabad,198
"Arunachal Pradesh",2001,Lohit,16
"Arunachal Pradesh",2002,Lohit,14
"Arunachal Pradesh",2003,Lohit,16
"Arunachal Pradesh",2004,"Subansiri Upper",10
"Arunachal Pradesh",2004,Lohit,10
"Arunachal Pradesh",2005,Lohit,14
"Arunachal Pradesh",2006,"Papum Pare",10
"Arunachal Pradesh",2007,Lohit,17
"Arunachal Pradesh",2008,"Papum Pare",11
"Arunachal Pradesh",2008,Lohit,11
"Arunachal Pradesh",2009,"Siang West",11
"Arunachal Pradesh",2010,"Siang West",9
"Arunachal Pradesh",2011,Lohit,12
"Arunachal Pradesh",2012,Lohit,11
Assam,2001,Dibrugarh,110
Assam,2002,Tinsukia,115
Assam,2003,Dibrugarh,107
Assam,2004,Dibrugarh,125
Assam,2005,Dibrugarh,113
Assam,2006,Dibrugarh,104
Assam,2007,Tinsukia,143
Assam,2008,Tinsukia,114
Assam,2009,Sonitpur,109
Assam,2010,Tinsukia,96
Assam,2011,Tinsukia,98
Assam,2012,Kokrajhar,110
Bihar,2001,Patna,434
Bihar,2002,Patna,472
Bihar,2003,Patna,484
Bihar,2004,Patna,542
Bihar,2005,Patna,436
Bihar,2006,Patna,338
Bihar,2007,Patna,317
Bihar,2008,Patna,341
Bihar,2009,Patna,314
Bihar,2010,Patna,304
Bihar,2011,Patna,248
Bihar,2012,Patna,356
